. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:1234 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:1233 ]
-------Snapshot-------
Snapshot ID: 81
Process ID: 2
lcl: 1235
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1235 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1236 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1236 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1237 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:1238 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1239 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:1237 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
-------Snapshot-------
Snapshot ID: 82
Process ID: 2
lcl: 1238
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: , respOK
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1240 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1240 ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1240 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1241 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1242 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1243 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1243 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1244 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1245 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1246 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1246 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1246 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1247 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1248 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1248 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1247 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1248 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1249 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1250 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1251 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1251 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1252 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1253 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1253 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1252 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1254 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1255 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1255 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1254 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1256 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1257 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1257 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1256 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1258 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1259 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1260 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1260 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1261 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1262 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:1263 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1264 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1264 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1265 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1265 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:1264 ]
-------Snapshot-------
Snapshot ID: 83
Process ID: 2
lcl: 1263
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:1264
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1266 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1266 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1267 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1267 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1269 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1268 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1270 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1270 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1272 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1271 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1273 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1273 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1274 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1275 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1276 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1276 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1278 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1277 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1279 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1279 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1279 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1280 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1281 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1281 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1281 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1282 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1282 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1283 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1283 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1284 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
